  China† 	Beijing 	21,542,000 	[1]2010 	1.5%
  India† 	New Delhi 	14,200,004 	2011 	1.05%
  Japan† 	Tokyo 	13,929,286 	[2]2017 	11.03%
  DR Congo 	Kinshasa 	12,691,000 	[3]2017 	14.9%
  Russia† 	Moscow 	12,506,468 	[4]2011 	8.52%
  Indonesia† 	Jakarta 	10,075,310 	[5]2011 	3.76%
  South Korea† 	Seoul 	9,838,892 	[6]2015 	19.03%
  Egypt† 	Cairo 	9,848,576 	2012 	9.92%
  Mexico 	Mexico City 	8,918,653 	[7]2015 	7.05%
  United Kingdom 	London 	8,908,081 	[8]2015 	13.19%
  Bangladesh† 	Dhaka 	8,906,039 	[9]2011 	5.52%
  Peru† 	Lima 	8,852,000 	[10]2012 	26.74%
  Iran† 	Tehran 	8,693,706 	2014 	10.53%
  Thailand 	Bangkok 	8,305,218 	[11]2010 	11.96%
  Vietnam 	Hanoi 	8,053,663 	[12]2019 	8.37%
  Saudi Arabia 	Riyadh 	7,676,654 	[13]2009 	22.43%
  Hong Kong 	Hong Kong 	7,482,500 	[14]2018 	100%
  Colombia 	Bogotá 	7,181,469 	[15]2011 	14.88%
  Iraq 	Baghdad 	6,719,500 	[16] 	17.48%
  Chile† 	Santiago 	6,310,000 	[17]2012 	35.9%
  Singapore 	Singapore 	5,638,700 	[18]2015 	100%
  Turkey† 	Ankara 	5,445,026 	2014 	6.64%
  Germany† 	Berlin 	3,748,148 	[19]2012 	4.51%
  Syria 	Damascus 	3,500,000 		15.32%
  Algeria† 	Algiers 	3,415,811 		8.45%
  Spain† 	Madrid 	3,266,126 	[20]2019 	6.95%
  North Korea† 	Pyongyang 	3,144,005 		12.63%
  Afghanistan† 	Kabul 	3,140,853 		10.28%
  Kenya 	Nairobi 	3,138,369 	2010 	7.67%
  Ethiopia† 	Addis Ababa 	3,040,740 	[21]2012 	3.31%
  Argentina† 	Buenos Aires 	2,891,082 	[22]2010 	7.16%
  Italy† 	Rome 	2,873,104 	[23]2017 	4.72%
  Ukraine† 	Kyiv 	2,847,200 	[24]2013 	6.26%
  Cameroon 	Yaoundé 	2,765,568 	[25]2015 	11.65%
  Taiwan† 	Taipei 	2,668,572 	[26]2018 	11.31%
  Brazil† 	Brasília 	2,648,532 	[27]2012 	1.33%
  Jordan 	Amman 	2,600,603 		40.26%
  Angola 	Luanda 	2,453,779 		11.43%
  Guatemala 	Guatemala City 	2,450,212 	2008 	11.11%
  South Africa 	Pretoria 	2,345,908 		4.43%
  France† 	Paris 	2,241,346 	[28]2014 	3.38%
  Uzbekistan† 	Tashkent 	2,207,850 		7.30%
  Azerbaijan 	Baku 	2,204,200 	[29]2015 	22.96%
  Cuba 	Havana 	2,135,498 	[30]2010 	18.93%
  Cambodia 	Phnom Penh 	2,011,725 		13.29%
  Romania† 	Bucharest 	1,942,254 	[31] 	9.73%
  Sudan† 	Khartoum 	1,840,661 		4.59%
  Venezuela 	Caracas 	1,838,939 		6.05%
  Congo 	Brazzaville 	1,827,000 	2014 	39.19%
  Morocco 	Rabat 	1,789,635 		5.42%
  Philippines† 	Manila 	1,780,148 	[32]2015 	1.64%
  Austria 	Vienna 	1,749,673 	[33]2013 	20.65%
  Hungary† 	Budapest 	1,729,040 	[34]2011 	17.34%
  Poland 	Warsaw 	1,711,324 	[35]2012 	4.42%
  Belarus 	Minsk 	1,702,061 		17.98%
  Uganda 	Kampala 	1,659,600 		4.42%
  Ghana 	Accra 	1,640,507 		6.33%
  Madagascar 	Antananarivo 	1,613,375 	[36][unreliable source?] 	7.04%
  Lebanon 	Beirut 	1,574,387 		35.25%
  Ecuador 	Quito (de jure)
Guayaquil (de facto) 	1,504,991 		9.65%
  Zimbabwe 	Harare 	1,487,028 		10.51%
  Qatar† 	Doha 	1,450,000 		92%[37]
  Yemen 	Sana'a 	1,431,649 		5.87%
  Guinea 	Conakry 	1,399,981 		11.91%
  Malaysia† 	Kuala Lumpur 	1,381,830 		4.65%
  Uruguay 	Montevideo 	1,369,797 		40.21%
  Zambia 	Lusaka 	1,331,254 		9.16%
  Mali 	Bamako 	1,289,626 		8.43%
  Bulgaria† 	Sofia 	1,277,000 	2019 	15.02%
  Czech Republic 	Prague 	1,241,664 	[38]2011 	11.83%
  Haiti 	Port-au-Prince 	1,235,227 		11.97%
  Libya 	Tripoli 	1,184,045 		19.09%
  Ireland 	Dublin 	1,173,179 		24.63%
  Kuwait 	Kuwait City 	1,171,880 		34.78%
  Serbia† 	Belgrade 	1,154,589 		16.12%
  Dominican Republic 	Santo Domingo 	1,111,838 	[39]2010 	11.10%
  Somalia 	Mogadishu 	1,097,133 		10.45%
  Armenia† 	Yerevan 	1,080,487 	[36][unreliable source?] 	36.29%
  Mozambique 	Maputo 	1,076,689 		4.17%
  Sierra Leone 	Freetown 	1,070,200 		17.57%
  Georgia 	Tbilisi 	1,044,993 		23.34%
